UniqueID,Name,Gender Identity,Extract Age,Age Range,Race/Ethnicity,Faith,Country,Region,City/State,Focus Area,Type,Type Description,Central Role,Role Focus,Organization,Website,Exemplar Stories,Paragraph Description,Read More,Publication Date,Journalist/Researcher,Photo,PhotoCredit,FaithSymbol,searchName,Podcast,Nomination,y,x
1010,Andreas Kornevall,Male,52,50 - 60,White/European,Old Norse,United Kingdom,Europe,London,Earth-based Spirituality,Environmental Justice,"Environmental Advocacy, Education, Climate Resilience, Sustainable Development, Conservation",Environmental Justice (Climate Change),Earth-based Spirituality,Earth Restoration Service,https://www.earthrestorationservice.org,"Andreas Kornevall, a Swedish environmentalist, embodies a multifaceted role as a writer, scholar, storyteller, educator, and facilitator. He is the architect of the Life Cairn movement, a poignant initiative that constructs memorials for species we have lost to extinction, weaving a thread between the mourning of biodiversity and the advocacy for environmental preservation. His work is deeply steeped in the exploration and dissemination of ancient Norse spirituality, a rich, pre-Christian, polytheistic heritage that he believes holds timeless environmental wisdom and a language potent enough to address contemporary ecological challenges.  At 52 years old, Andreas is a male environmental advocate of White/European descent, based in London, United Kingdom. His endeavors are rooted in Earth-based spirituality and a fervent pursuit of environmental justice. His contributions cast a wide net over environmental advocacy, education, the promotion of climate resilience, sustainable development, and conservation. Andreas Kornevall’s approach to combating climate change is unique in that it intertwines environmental justice with the revival of Old Norse traditions and spirituality, offering a historical and cultural depth to the urgent environmental issues of our time.","Andreas Kornevall is an environmentalist, writer, scholar, storyteller, educator, and facilitator. Having previously worked in international development, directed a charity that plants woodlands around the world, and founded the Life Cairn movement, which generates memorials for extinct species, Kornevall’s current focus is on excavating and disseminating knowledge about ancient Norse spirituality, a pre-Christian, polytheistic tradition. This involves studying and lecturing on mythology and folklore, holding public storytelling gatherings and conducting ancient Norse ceremonies known as Blóts. Kornevall’s interest in Norse spirituality emerges from his Swedish heritage as well as his long-standing interest in the natural world. In Old Norse customs, he uncovers a profound ethic of environmentalism and potent language for contemporary environmental crises.",https://religionunplugged.com/news/2023/4/18/andreas-kornevall-ceremony-in-the-ancient-future,5/2/2023 0:00,Meara Sharma,https://uscssi.maps.arcgis.com/sharing/rest/content/items/63cfa198cd924ff1827451a4d077c7de/data,Meara Sharma,https://uscssi.maps.arcgis.com/sharing/rest/content/items/d2d40b9390f54b6e87b6b2256ce6bd4f/data,Andreas Kornevall,,Expert,51.5074,-0.1278
1013,Azza Karam,Female,71,Over 60,Middle Eastern/North African,Islam,Netherlands,Europe,Amsterdam,Climate Action and Disaster Response,Religious Tolerance and Peacebuilding,"Conflict Resolution, Religious Freedom, Violence Prevention, Genocide Response and Recovery, Torture Survival, Conflict Heroism",Religious Tolerance and Peacebuilding (Climate Change) ,Climate Action and Disaster Response,Religions for Peace,https://www.rfp.org,"Azza Karam, at 71 (profiled here), serves as the Secretary-General of Religions for Peace, an organization often likened to the 'United Nations of religion', which spans across 90 nations with six regional interreligious councils. Her role encompasses fostering multilateral interreligious dialogue and peacebuilding, complemented by her academic position as a professor in religion and development at Vrije Universiteit in Amsterdam, the Netherlands. Her profound background includes time with the United Nations, where she was instrumental in establishing and coordinating the UN Inter-agency Task Force on Religion and Development, uniting over 600 faith-based and interreligious organizations globally. She is also recognized for creating the first Global Women of Faith Network, advocating for women's rights within both religious contexts and the broader societal framework.  Born in Egypt and educated in India, Karam holds a doctorate in political Islam. Her international upbringing and academic pursuit have steered her commitment to advocating for climate action and disaster response, rooted deeply in her Islamic faith. Her notable efforts include spearheading discussions such as ""Making Peace with Nature Heeding the Call of Indigenous Peoples,"" presented on the UN COP26 YouTube channel, where she emphasized the successes of the Interfaith Rainforest Initiative. This initiative garnered the support of 900 senior religious leaders from 125 countries, endorsing the Faiths for Forests declaration and action agenda aimed at halting deforestation and upholding the rights of Indigenous peoples. Karam passionately articulated the indispensable role of indigenous communities in environmental conservation, asserting that their fight to safeguard their lands serves the collective interest of the global community.  Residing in Amsterdam, Karam is an unwavering voice for religious tolerance, peacebuilding, and climate action. She engages in various facets of social justice, from conflict resolution to supporting torture survivors, to violence prevention and genocide recovery. Her work underscores the significance of intertwining climate change action with religious tolerance and peacebuilding efforts, promoting environmental stewardship as a means to achieve a more equitable and peaceful planet. Through her lifelong dedication, Azza Karam exemplifies how religious conviction, when harmonized with environmental and peace initiatives, can inspire transformative action for the betterment of society and the earth.","Azza Karam serves as Secretary General of Religions for Peace (RfP)—the “United Nations of religion”—representing 90 nations and six regional interreligious councils. She also holds a professorship in religion and development at Vrije Universiteit in Amsterdam, the Netherlands. She previously served in various positions at the United Nations (UN) and helped found and coordinate the UN Inter-agency Task Force on Religion and Development, which brought together more than 600 faith-based and interreligious organizations from around the world. At RfP she founded the first Global Women of Faith Network. Growing up in Egypt and India, and with a doctorate in political Islam, Karam is an advocate for multilateral interreligious dialogue and peacebuilding, as well as for women’s rights within religious institutions and in society.",https://crcc.usc.edu/azza-karam-the-role-of-women-in-faith-and-diplomacy/,11/16/2020 0:00,Ken Chitwood,https://uscssi.maps.arcgis.com/sharing/rest/content/items/ba84f34e648a437f9214e2e2eab0c0bf/data,Courtesy of Azza Karam,https://uscssi.maps.arcgis.com/sharing/rest/content/items/946e4904e6944f84a55f23b07d3e5418/data,Azza Karam,,Internal,52.3676,4.9041
1016,Bernadette Demientieff,Female,42,40 - 50,Native American,Indigenous Religions,United States,United States,"Fort Yukon, Alaska",Climate Resilience,Environmental Justice,"Environmental Advocacy, Education, Climate Resilience, Sustainable Development, Conservation",Environmental Justice (Climate Change),Climate Resilience,Gwich'in Steering Committee,https://ourarcticrefuge.org,"Bernadette Demientieff, a 42-year-old Indigenous environmental advocate, leverages her leadership as the executive director of the Gwich’in Steering Committee to spearhead conservation efforts in Alaska. Her role embodies a deep commitment to the protection of the Arctic National Wildlife Refuge’s coastal plain, an area sacred to her people and crucial to the caribou that calve there. Demientieff’s strategy is modern and collaborative, enlisting social media influencers and conservation organizations to amplify her community’s voice and the urgency of their cause. Her advocacy stretches into the spiritual realm, as her daily prayers for the coastal plain illustrate a profound connection with the land that transcends activism, rooting her work in the Indigenous spiritual tradition of reverence for Earth. Her engagement with oil executives and leaders of financial institutions is a testament to her resilience and determination to promote climate resilience and environmental justice. By encouraging these powerful entities to divest from development projects in the refuge, she strives to prevent further ecological disruption and uphold the sanctity of her ancestral lands. Demientieff stands as a beacon for environmental stewardship, bridging traditional Indigenous wisdom with contemporary activism techniques. She exemplifies how focused, faith-infused advocacy can influence policy and financial spheres, underlining the critical role Indigenous perspectives play in crafting sustainable solutions to climate challenges.","Bernadette Demientieff is executive director of the Gwich’in Steering Committee, continuing its work with a new generation of young people. She partners with social media influencers and conservation organizations to enhance the committee’s campaign to protect the coastal plain of the Arctic National Wildlife Refuge and the caribou that give birth there. Demientieff says she prays every day for the coastal plain and before meetings with oil executives and the leaders of big banks as she tries to get them to divest from development projects in the refuge.",https://crcc.usc.edu/how-covid-19-and-the-fight-against-big-oil-is-reviving-one-alaskan-peoples-spiritual-traditions/,9/10/2020 0:00,Daysha Eaton,https://uscssi.maps.arcgis.com/sharing/rest/content/items/50b59eee1e9c4bc1a2bf91a7f1634af6/data,Brian Adams,https://uscssi.maps.arcgis.com/sharing/rest/content/items/73bcd2819a734c52b7692ce52d3cb8c3/data,Bernadette Demientieff,,Internal,66.565,-145.241
1017,Carmen Santiago Alonso,Female,70,Over 60,Latinx/Chicano/South American,Catholicism/Indigenous Religions,Mexico,Latin America,Oaxaca,Eco-anxiety and Cultural preservation,Environmental Justice,"Environmental Advocacy, Education, Climate Resilience, Sustainable Development, Conservation",Environmental Justice (Climate Change),Eco-anxiety and Cultural Preservation,The Esperanza Project/Flor Y Canto,https://www.esperanzaproject.com,"Carmen Santiago Alonso's legacy is etched into the fabric of environmental justice and Indigenous rights in Oaxaca, Mexico. Her life, which spanned over seven decades, was dedicated to the stewardship of Indigenous culture and the environment through her work with Flor y Canto, A.C. (Centro de Derecho Indígenas “Flor y Canto”), an organization steadfast in the defense of Indigenous peoples’ rights for over a quarter of a century. Her activism was not confined to a single issue; instead, it encapsulated the broader challenges faced by Indigenous communities, particularly in terms of resource access and environmental degradation. One of the central tenets of her work was advocating for clean water—a fundamental human right. Alonso's vision went beyond mere advocacy; she spearheaded a paradigm shift in how communities engage with their natural resources, fostering a relationship built on respect and sustainability rather than exploitation. Flor y Canto, under Alonso's guidance, tackled some of the most pressing issues of environmental justice. This included opposing mining operations that threatened to disrupt and pollute local ecosystems, directly affecting the lives of Indigenous peoples in Oaxaca. Alonso understood that climate change posed a disproportionate threat to these communities, and she worked tirelessly to devise strategies to mitigate its impacts, striving to protect both the environment and the Indigenous way of life. Her departure in 2022 left a profound void in the fabric of social and environmental activism. Yet, her influence continues to resonate, inspiring continued action towards securing the rights of Indigenous peoples and the preservation of their lands. Carmen Santiago Alonso's life's work serves as a powerful reminder of the interconnectedness of human rights, cultural heritage, and environmental stewardship. Her contributions are a testament to the lasting impact one dedicated individual can have on the struggle for justice and the health of our planet.","A Zapotec woman, Carmen Santiago Alonso was a social and environmental activist and an establishing director of an organization called Flor y Canto, A.C. (Centro de Derecho Indígenas “Flor y Canto”). The organization has been defending the rights of Indigenous peoples for more than 25 years. Some of the most important work that the organization has done in regards to human rights is in the field of environmental protection and clean water. Santiago Alonso, alongside her team and Indigenous communities in Oaxaca, fought mining activities in the state as well as searching for solutions to reduce the impacts of climate change on Indigenous communities and their livelihoods. She passed away in 2022.",https://religionnews.com/2022/02/16/in-oaxaca-indigenous-farmers-mourn-catholic-activist-who-championed-their-rights-and-rituals.,2/16/2022 0:00,Magdalena and Noel Rojo,https://uscssi.maps.arcgis.com/sharing/rest/content/items/fa441f14e1bc46ee8ba31eb9a48e0421/data,Noel Rojo,https://uscssi.maps.arcgis.com/sharing/rest/content/items/94b676a0680546e4be33a4c275bf453f/data,Carmen Santiago Alonso,,Internal,17.06174,-96.7247
1021,Chân Hiên Nghiêm,Female,42,40 - 50,White/European,Buddhism,France,Europe,Loubès-Bernac,Earth-based Spirituality,Religious Tolerance and Peacebuilding,"Conflict Resolution, Religious Freedom, Violence Prevention, Genocide Response and Recovery, Torture Survival, Conflict Heroism",Religious Tolerance and Peacebuilding (Climate Change) ,Earth-based Spirituality,Plum Village,https://plumvillage.org,"Sister True Dedication, at 42 years of age, represents a remarkable blend of youthful vigor and timeless wisdom. Born into the tranquil landscapes of the British countryside and finding her academic haven at Cambridge, her life took a turn towards profound spiritual depth when introduced to Plum Village by her companion. Opting for monastic life, she journeyed from the pulsing heartbeat of BBC News to the hushed echoes of mindfulness.  As a trusted confidante of Thich Nhat Hanh and alongside Sister Chan Khong, Sister True Dedication has ardently addressed global concerns through the lens of Engaged Buddhism. Her voice, cultivated through the practices of mindfulness and compassion, has resonated at events like TED and Salesforce’s Dreamforce conference, illuminating the interconnection between inner peace and societal change.  With the responsibility of continuing Thich Nhat Hanh's profound legacy, Sister True Dedication, at a stage in life where experience meets the energy for change, wields her knowledge and compassion as an editor and Dharma teacher. Her commitment is a testament to the vital role of spiritual insight in championing environmental stewardship and peace—a mission she carries forward with the grace and determination of her chosen path in Earth-based spirituality and peacebuilding.","Sister True Dedication (the translation of her Vietnamese monastic name, “Chân Hiền Nghiêm”) grew up in Britain’s countryside and attended Cambridge, where her boyfriend introduced her to Plum Village. She continued to practice mindfulness and visit Plum Village while working for the BBC News, until both she and her boyfriend decided to ordain as monastics. She worked closely with Thich Nhat Hanh and Sister Chan Khong on efforts related to climate change, human rights, and other social issues. A dharma teacher, True Dedication has spoken about Engaged Buddhism at TED and Salesforce’s Dreamforce conference, and she also edited Thich Nhat Hanh’s books, drawing on his teachings from before his 2014 stroke. Along with Brother Chân Pháp Dung, Sister True Dedication represents the Plum Village monastic community’s efforts to continue the legacy of Thich Nhat Hanh.",https://crcc.usc.edu/mindfulness-in-a-time-of-dis-ease-breathing-through-cancer-covid-climate-change/,1/13/2021 0:00,Megan Sweas,https://uscssi.maps.arcgis.com/sharing/rest/content/items/9c8d5d2eee194917ae21d966f96bab5f/data,Megan Sweas,https://uscssi.maps.arcgis.com/sharing/rest/content/items/da7303b73dcb4322b2e819b55be1e89f/data,Chan Hien Nghiem,,Internal,44.731,0.295
1022,Chân Pháp Dung,Male,53,50 - 60,South-East Asian/Asian American/Pacific Islander,Buddhism,France,Europe,Bordeaux,Earth-based Spirituality,Religious Tolerance and Peacebuilding,"Conflict Resolution, Religious Freedom, Violence Prevention, Genocide Response and Recovery, Torture Survival, Conflict Heroism",Religious Tolerance and Peacebuilding (Climate Change) ,Earth-based Spirituality,Plum Village,https://plumvillage.org,"Plum Village monastics, like Brother Phap Dung and Sister True Dedication, uphold the profound teachings of their mentor Thich Nhat Hanh, demonstrating how mindfulness can forge a transformative and revolutionary way of living simply, harmoniously with nature, and in communion with one another. Brother Phap Dung, a 53-year-old male of South-East Asian/Asian American/Pacific Islander heritage, resides in Bordeaux, France, where he diligently practices Buddhism. His commitment is deeply rooted in earth-based spirituality, and he is dedicated to nurturing religious tolerance and peacebuilding.  In his pursuit of peace, Brother Phap Dung actively engages in conflict resolution, champions religious freedom, and is staunchly opposed to violence. He contributes to initiatives aimed at genocide response and recovery, provides support for torture survivors, and honors those who demonstrate heroism in conflicts. A significant aspect of his mission is to intertwine the principles of religious tolerance and peacebuilding with the urgent matter of climate change. His work, therefore, not only seeks to heal the divisions among people but also to address the existential threat to our environment, recognizing the interdependence of humanity and the Earth.","Brother Chân Pháp Dung (Dharma Embrace) escaped Vietnam by boat as a child, and his family settled in Los Angeles’ San Fernando Valley. After working as an architect, he ordained as a monastic under Thich Nhat Hanh, who founded Plum Village in France after he was exiled from Vietnam for his peace activism. In Thich Nhat Hanh’s teachings on Engaged Buddhism, Pháp Dung found a way to heal the anger he felt about his own family’s circumstances and the societal injustices he saw in Los Angeles. Now a senior dharma teacher, he brings mindfulness to international climate accords, activists, schoolteachers, young adults and more. He is committed to building modern-day “communities of resistance” as an answer to the challenges of modern, urban society. Along with Sister True Dedication, Pháp Dung represents the Plum Village monastic community’s efforts to continue the legacy of Thich Nhat Hanh.",https://crcc.usc.edu/mindfulness-in-a-time-of-dis-ease-breathing-through-cancer-covid-climate-change/,1/13/2021 0:00,Megan Sweas,https://uscssi.maps.arcgis.com/sharing/rest/content/items/66c91d802f98458e9554e4ed4661718e/data,Megan Sweas,https://uscssi.maps.arcgis.com/sharing/rest/content/items/da7303b73dcb4322b2e819b55be1e89f/data,Chan Phap Dung,,Internal,44.838,-0.58
1025,Cirilo Sapi Bawer,Male,75,Over 60,South-East Asian/Asian American/Pacific Islander,Indigenous Religions,Philippines,Asia,Lubuagan,Eco-anxiety and Cultural Preservation,Cultural Empowerment,"Cultural Education, Preservation, Sensitivity, Intercultural Communication, Diversity & Inclusion",Cultural Empowerment (Climate Change),Eco-anxiety and Cultural preservation,Kalinga cultural bearer,,"Sapi Bawer, Cirilo ""Sapi"" Bawer, at 75 years of age (profiled here), stands as a venerable guardian of the Kalinga culture, deeply entrenched in the mountainous heartlands of Lubuagan in the Philippines. His dedication to eco-anxiety and cultural preservation is a testament to the crucial interplay between environmental stewardship and the safeguarding of indigenous heritage.  As an educator, community organizer, and culture-bearer, Bawer's life's work has been the embodiment of cultural empowerment. Since his early days of performing and teaching Kalinga ritual dance, he has been at the forefront of ensuring that the rich tapestry of Kalinga folkways is not lost to the sands of time. His involvement with SCODA, the Salidummay Culture and Development Association, is a clear indication of his innovative approach to cultural education. Through SCODA, he has championed traditional Kalinga crafts, rituals, and practices while simultaneously tackling the challenges posed by community development and environmentalism.  Bawer's legacy is intricately linked to the center for living traditions, Sipul and Yowon, which he founded as a conduit for the transmission of indigenous knowledge, practices, and values to the youth of Kalinga. It's through these living traditions that the Kalinga people find the strength to confront the pressures of modernization and ecological degradation.  His resistance against the damming of the Kalinga's mountainous regions was not merely a stand against ecological disruption but also a firm statement in favor of cultural sovereignty and the right to self-determination. By doing so, Bawer not only protected the physical environment but also shielded the spiritual and cultural ethos of his people.  In the face of climate change, which has a profound impact on cultural empowerment, Sapi Bawer's work shines as a beacon, showing how the fight for environmental justice is inextricably linked to the struggle for cultural survival. His unwavering commitment to both preserving the Kalinga heritage and advocating for their right to a healthy and protected environment stands as an inspiration to indigenous and non-indigenous communities alike, showing the power of cultural resilience in the global narrative of climate action and cultural preservation.","Cirilo “Sapi” Bawer is an Indigenous culture-bearer for the Kalinga people of the northern Philippines. Since 1967, when he began performing and teaching Kalinga ritual dance, Bawer has worked to preserve and transmit Kalinga folkways as an educator and community organizer. After his retirement as a teacher and principal at a local Catholic mission school, Bawer co-founded a nonprofit organization called SCODA, an acronym for Salidummay Culture and Development Association. SCODA’s programs promote traditional Kalinga crafts, rituals, and practices while addressing the challenges of community development, youth involvement, environmentalism, and cultural preservation. His work extends to founding Sipul and Yowon, Kalinga’s first center for living traditions. He is dedicated to passing on Kalinga stories, dance, chants, rituals, and traditional values to future generations.",https://crcc.usc.edu/sapis-struggle-indigenous-resistance-to-cultural-assimilation-in-the-philippines/,1/27/2021 0:00,Nick Street,https://uscssi.maps.arcgis.com/sharing/rest/content/items/416f8d6eb9fd43e39e4d711c0142afef/data,Nick Street,https://uscssi.maps.arcgis.com/sharing/rest/content/items/73bcd2819a734c52b7692ce52d3cb8c3/data,Cirilo Sapi Bawer,,Nomination,17.33187,121.1665
1032,Fachruddin Mangunjaya,Male,55,50 - 60,South-East Asian/Asian American/Pacific Islander,Islam,Indonesia,Asia,Jakarta,Climate Action and Disaster Response,Environmental Justice,"Environmental Advocacy, Education, Climate Resilience, Sustainable Development, Conservation",Environmental Justice (Climate Change),Climate Action and Disaster Response,"Center for Islamic Studies, Universitas Nasional",http://www.drfachruddin.com,"Fachruddin Mangunjaya, a 55-year-old Indonesian environmental advocate, is making strides in climate action and environmental justice by engaging Islamic principles in the fight against deforestation. His innovative approach involves collaborating with Muslim clerics and Islamic schools to cultivate a religiously grounded ecological consciousness within Indonesia's Muslim community. Indonesia, a country that holds some of the world's most extensive and biodiverse tropical forests, has been under scrutiny, especially during global events like COP26, for its environmental policies and actions concerning deforestation. The nation's withdrawal from a pledge to end deforestation by 2030 has heightened the urgency of Mangunjaya's work. Through his efforts in environmental advocacy, education, and the promotion of climate resilience, Mangunjaya is actively contributing to sustainable development and conservation within the Southeast Asian region. He situates the environmental crisis within the Islamic discourse, leveraging the moral and ethical teachings of Islam to rally support for environmental stewardship. Based in Jakarta, Mangunjaya's work transcends traditional environmentalism by embedding sustainability within the spiritual and social fabric of Indonesian society. His approach recognizes the importance of religious institutions and leaders in influencing community behavior and policies. By uniting faith-based imperatives with scientific understanding, he is pioneering a form of environmental justice that resonates deeply with the Islamic community, encouraging a collective response to climate change that is both culturally attuned and ecologically sound. His work underscores the critical role that religious values can play in addressing global environmental challenges. By mobilizing religious communities, especially in a predominantly Muslim country like Indonesia, Mangunjaya is helping to forge a powerful force for environmental protection and the sustainability of the country's natural resources for future generations.","Fachruddin Mangunjaya is a conservation biologist and pioneer of Islamic environmentalism. He is originally from Central Kalimantan on the island of Borneo and spent summers as a nature guide in the rainforest. He has trained clerics at more than 30 schools in Indonesia to promote wildlife conservation, forestry, climate change awareness, and more. He has also written “Friday sermons” for clerics who live near areas of conservation interest. He consulted on the National Clerics’ Council’s 2014 decision to issue a fatwa on climate change and has consulted extensively for the UN. He helped draft the Islamic Declaration for Global Climate Change that was announced in Istanbul in 2015. He is also now a full-time professor at his alma mater and leads teams of students on research projects in West Java and the Riau Islands.",https://crcc.usc.edu/fachruddin-mangunjaya-fusing-faith-education-and-environmentalism/,4/1/2020 0:00,Krithika Varagur,https://uscssi.maps.arcgis.com/sharing/rest/content/items/06caaa542d734752b7a2818e4ac63ae6/data,Krithika Varagur,https://uscssi.maps.arcgis.com/sharing/rest/content/items/946e4904e6944f84a55f23b07d3e5418/data,Fachruddin Mangunjaya,,Internal,-6.172,106.827
1033,Fazlun Khalid,Male,89,Over 60,South Asian,Islam,United Kingdom,Europe,Birmingham,Earth-based Spirituality,Environmental Justice,"Environmental Advocacy, Education, Climate Resilience, Sustainable Development, Conservation",Environmental Justice (Climate Change),Earth-based Spirituality,The Islamic Foundation for Ecology and Environmental Sciences,https://www.ifees.org.uk,"Fazlun Khalid, at 89 years old, stands as a pioneering figure in environmental advocacy, with a rich South Asian heritage and residence in Birmingham, United Kingdom. He has dedicated his life to environmental justice, climate resilience, sustainable development, and conservation. His advocacy is deeply interwoven with Earth-based spirituality and Islam, reflecting his belief in the intrinsic environmental wisdom within Islamic teachings. As a key figure in The Islamic Foundation for Ecology and Environmental Sciences, he channels his faith into environmental education and advocacy, emphasizing the urgency of climate action. Recognized as the father of eco-Islam, Khalid is a world-renowned authority on ecological perspectives within Islam, merging his roles as a scholar and activist to enlighten Muslims and the international community about Islam's ecological dimensions. In 1994, he established the Islamic Foundation for Ecology and Environmental Sciences, propelling the organization to the forefront of ecological discourse by interpreting Islamic texts with an environmental lens and crafting education and conservation projects grounded in these revelations. Khalid's influence has catalyzed change across continents, from Tanzania to Indonesia, and his voice has echoed through halls of global import, including the United Nations, the World Economic Forum in Davos, and even the Vatican, advocating for an Islamic approach to environmentalism.","Fazlun Khalid is one of the world’s foremost experts on Islam from an ecological perspective. A scholar and activist, Khalid has for decades worked to both raise environmental consciousness among Muslims as well as demonstrate the inherently ecological ethos of Islam to world leaders and the broader public. In 1994, he founded the Islamic Foundation for Ecology and Environmental Sciences, an organization that gathers and interprets Islamic texts that pertain to the environment and formulates educational and conservation projects based on such principles. He has overseen transformational initiatives in Tanzania, Saudi Arabia, Madagascar, Indonesia, and elsewhere, and has lectured on Islamic environmentalism at places like the United Nations, Davos, and the Vatican. In 2019, he published ""Signs On the Earth: Islam, Modernity, and the Climate Crisis.""",https://crcc.usc.edu/fazlun-khalid-environmentalism-is-intrinsic-to-islam/,3/8/2021 0:00,Meara Sharma,https://uscssi.maps.arcgis.com/sharing/rest/content/items/ef406159ad424725bc48bdc32a7815f5/data,Meara Sharma,https://uscssi.maps.arcgis.com/sharing/rest/content/items/946e4904e6944f84a55f23b07d3e5418/data,Fazlun Khalid,,Public,52.47923,-1.90213
